"TableName"	"ColumnOrdinal"	"ColumnName"	"DataType"	"MaxLength"	"Precision"	"Scale"	"IsNullable"	"IsIdentity"	"IsComputed"
"E_PURCOPEN_DET"	"1"	"ROWID"	"int"	"NULL"	"10"	"0"	"NO"	"YES"	"NO"
"E_PURCOPEN_DET"	"2"	"EIS_DATE"	"datetime"	"NULL"	"23"	"3"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"3"	"ID"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"4"	"ORDER_DATE"	"datetime"	"NULL"	"23"	"3"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"5"	"DESIRED_RECV_DATE"	"datetime"	"NULL"	"23"	"3"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"6"	"STATUS"	"nchar"	"1"	"0"	"0"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"7"	"VENDOR_ID"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"8"	"VENDOR_NAME"	"nvarchar"	"50"	"0"	"0"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"9"	"BUYER"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"10"	"LINE_NO"	"smallint"	"NULL"	"5"	"0"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"11"	"PART_ID"	"nvarchar"	"30"	"0"	"0"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"12"	"DESCRIPTION"	"nvarchar"	"40"	"0"	"0"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"13"	"USER_ORDER_QTY"	"decimal"	"NULL"	"20"	"8"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"14"	"REMAINING_QTY"	"decimal"	"NULL"	"20"	"8"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"15"	"PURCHASE_UM"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"16"	"UNIT_PRICE"	"decimal"	"NULL"	"22"	"8"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"17"	"TRADE_DISC_PERCENT"	"decimal"	"NULL"	"6"	"3"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"18"	"TOTAL_VALUE"	"decimal"	"NULL"	"23"	"8"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"19"	"PRODUCT_CODE"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"20"	"COMMODITY_CODE"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"21"	"SELL_RATE"	"decimal"	"NULL"	"15"	"8"	"YES"	"NO"	"NO"
"E_PURCOPEN_DET"	"22"	"CURRENCY_ID"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
