"TableName"	"ColumnOrdinal"	"ColumnName"	"DataType"	"MaxLength"	"Precision"	"Scale"	"IsNullable"	"IsIdentity"	"IsComputed"
"E_ESTIM_DET"	"1"	"ROWID"	"int"	"NULL"	"10"	"0"	"NO"	"YES"	"NO"
"E_ESTIM_DET"	"2"	"EIS_DATE"	"datetime"	"NULL"	"23"	"3"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"3"	"ID"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"4"	"QUOTE_DATE"	"datetime"	"NULL"	"23"	"3"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"5"	"CUSTOMER_ID"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"6"	"SALESREP_ID"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"7"	"USER_ID"	"nvarchar"	"20"	"0"	"0"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"8"	"TERRITORY"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"9"	"NAME"	"nvarchar"	"50"	"0"	"0"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"10"	"LINE_NO"	"smallint"	"NULL"	"5"	"0"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"11"	"PART_ID"	"nvarchar"	"30"	"0"	"0"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"12"	"DESCRIPTION"	"nvarchar"	"40"	"0"	"0"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"13"	"QTY"	"decimal"	"NULL"	"20"	"8"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"14"	"IN_PROFORMA"	"nchar"	"1"	"0"	"0"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"15"	"SELLING_UM"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"16"	"UNIT_PRICE"	"decimal"	"NULL"	"22"	"8"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"17"	"TRADE_DISC_PERCENT"	"decimal"	"NULL"	"6"	"3"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"18"	"TOTAL_VALUE"	"decimal"	"NULL"	"23"	"8"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"19"	"PRODUCT_CODE"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"20"	"COMMODITY_CODE"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"21"	"SELL_RATE"	"decimal"	"NULL"	"15"	"8"	"YES"	"NO"	"NO"
"E_ESTIM_DET"	"22"	"CURRENCY_ID"	"nvarchar"	"15"	"0"	"0"	"YES"	"NO"	"NO"
